Deployer                    : 0xA20CA7c6705fB88847Cbf50549D7A38f4e99d32c

VaultMaster                 : 0x4036201071D148326c1F0D42AeCb8D265f28eCe0
VaultBank                   : 0x49b9009a62f921C58307e342546e8ab5C2138f05
VaultCreator                : 0x2eCC93aDBb4b059028cC618791A1eC192a7a97db
VaultControllerCreator      : 0xb72646342f937529495936F271859a9CdF612f67


// BEETS-wFTM 80/20 Beetx
BaseToken                   : 0xcdE5a11a4ACB4eE4c805352Cec57E236bdBC3837
Vault                       : 0x1dDf73F77d038116dCA30dDb348e6191730390c1
Controller                  : 0x66DefE7C26B170322e7B430507cA8B948D2dAFA1
Strategy                    : 0xF58Dfcf21c92ea077bd2B9907d414aC986127D23


// BEETS-USDC 80/20 Beetx
BaseToken                   : 0x03c6b3f09d2504606936b1a4decefad204687890
Vault                       : 0xd3b09F2BDEd4835255b60e2a509c4F01bE873D12
Controller                  : 0x08B91505c2cc11D8d703db22651dc52843E813F4
Strategy                    : 0x95CC889dCb71f409A499150091DAFFC7E93e319C


// wFTM-USDC 70/30 Beetx
BaseToken                   : 0xcdf68a4d525ba2e90fe959c74330430a5a6b8226
Vault                       : 0xEEc4f61249d726Ae2c75B31D4050E6289D7460F6
Controller                  : 0x7C1E1489092a8AebfAC1c3F0779D085b19667617
Strategy                    : 0x37fF16D4120de88D25C41B9F9B65Cd844c88E396


// wFTM-DAI 50/50 Beetx
BaseToken                   : 0x63386eF152E1Ddef96c065636D6cC0165Ff33291
Vault                       : 0x5098B125347eb4EF1300aBAa79D6F168F31B7D82
Controller                  : 0x6d1EdC3C5e6F5D6f6CD56e805548CF7a0dC3B6e0
Strategy                    : 0x2E53bde8cAB2570B3879B39AC6aC86c96E7b111F


// GSCARAB-FTM Spirit
BaseToken                   : 0x27228140D72a7186F70eD3052C3318f2D55c404d
Vault                       : 0xc650e7D7FF6330AE420Fa5c3aCB7A05b5DDf8EAe
Controller                  : 0x89031657A68a63412f9747B5B8e52d12dee7DAbc
Strategy                    : 0x61B7751B740ED691229F930cE571A06150b42fF0


// SCARAB-FTM Spirit
BaseToken                   : 0x78e70eF4eE5cc72FC25A8bDA4519c45594CcD8d4
Vault                       : 0xbE61A50a628f906eB5271c9b56858C71aB599f55
Controller                  : 0xb8EC7eeCCac23e5Aa20820b5E39F524576c98Cd8
Strategy                    : 0x9cc8d9E813Fb0ed6c1c3B4AbDff7A37fcf2E7cb8


// XFTM-WFTM Spooky
BaseToken                   : 0x128aff18EfF64dA69412ea8d262DC4ef8bb3102d
Vault                       : 0x6603691331017146cdB9541C4171C96e0F6d8d6C
Controller                  : 0xA50F42E04D587Ad50e34D7Bd484D6482fF191dF7
Strategy                    : 0x975A4a2f46E02dcFD1AdA50C20Bbc41A76B4e9de


// FSM-XFTM Spooky
BaseToken                   : 0xbEa8E843c0fD428f79a166EaE2671E3a8Cc39A0a
Vault                       : 0xF4E3944d37E6A0C44B9B7424D6ee77AD0BcaD253
Controller                  : 0x2A3a10B065026EAF66c9E9379D0E20f3a732A61B
Strategy                    : 0x4169D8f366a04deE74aa2Add5a3f44bbe6a6372D


// FSM-WFTM Spooky
BaseToken                   : 0x457C8Efcd523058dd58CF080533B41026788eCee
Vault                       : 0x1fd4B94a2Fad477f3FC822fB29934348A84f52Cc
Controller                  : 0xC8F06566dae14e9f8f20368A5931d7be8A3F29b6
Strategy                    : 0x9dd8930D7994581E6B09E12be0684eFCd2A476c5


// FTMX-WFTM Spooky
BaseToken                   : 0x215c8E1452681be980Bce575cF719029581Ef263
Vault                       : 0xb74d00bDF857b965dd19F463fE0f2dA7989aEd5f
Controller                  : 0x61952d7606696c0657749Dc5222efb79151DAd14
Strategy                    : 0x2f6Fb985f32EA2A0c749a0413cf1E6eFF35480c7


// FXM-WFTM Spooky
BaseToken                   : 0x664D417B404404268C4E571975B4eC77157B8aC4
Vault                       : 0x793Bfc80abafe1Bb9A9478C512077008fd62447D
Controller                  : 0xB11ae0458a10bC396F05953baF25c2bf744BDd35
Strategy                    : 0xdC1B0252aacdf17AfcBAFDDeBea6293CC6082aea



===================
max                         : 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
min                         : 0x0000000000000000000000000000000000000000
1 ether                     : 1000000000000000000
optimize                    : 999999

wftm                        : 0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83





