Deployer                    : 0xA20CA7c6705fB88847Cbf50549D7A38f4e99d32c

VaultMaster                 : 0x412b30F7c14527a7cEab3aC07945Eb14faA201c7
VaultBank                   : 0x51A5887d6E677cdDef0834d4917D25b367f37AeB
VaultCreator                : 0xd897194623DD19568975B3F63De2161836932a50
VaultControllerCreator      : 0x574D6EE64408a6242DeB1B23DE110021B1581468


//eth-bnb biswap
BaseToken                   : 0x5bf6941f029424674bb93A43b79fc46bF4A67c21
Vault                       : 0x75d7097D7482AABb985862EC6b5BF09635a2518F
Controller                  : 0x4CCd95b5B287A3CB573F49eAa3D6eBd21FFef29f
Strategy                    : 0xf67B6DDB70dDA61eD06Fd885649b19672c2419c2


//bnb-usdt biswap
BaseToken                   : 0x8840C6252e2e86e545deFb6da98B2a0E26d8C1BA
Vault                       : 0xE8b99E256D972578180EB0eDFB4426a74A577De6
Controller                  : 0x426329a7f2cb6f78183D29c0136c59493147c62a
Strategy                    : 0xffb908C73e82F15d20bBc31256910214A039b7f2


//bnb-busd biswap
BaseToken                   : 0xaCAac9311b0096E04Dfe96b6D87dec867d3883Dc
Vault                       : 0x47B887310bdb80FE6719f5d540784801bC55ad17
Controller                  : 0x4a6C44D928b5B6be70968BcB53a257BC1FA7aFD7
Strategy                    : 0xB4b954b2623E864cCaFDA5c4Be68669D51870079


//dot-bnb biswap
BaseToken                   : 0xe7fbB8bd95322618e925affd84D7eC0E32DC0e57
Vault                       : 0x911b6B20410983A6C4f39598BB53fC908Ec40b48
Controller                  : 0xE7b3d97616eF8Ef43042878Bad9E2FB4DD578007
Strategy                    : 0xe24EC9409989ceB5E9C37Dd2289a670f45611F46


//eth-bnb dmm
BaseToken                   : 0xd26fa4D47Ab61C03259F0CBC9054890DF5C3B7aD
Vault                       : 0x97f60461D4767F3D411916C0b0f3C44e366d693f
Controller                  : 0x31Bdf0967fb21D3B1c9D25453Ebc1cfb6BE0d785
Strategy                    : 0x90B543A185CFc910cF951C9D51F73F16D4271882


//usdt-busd dmm
BaseToken                   : 0xc3daC2049616326E7D596cE52062789d96373b55
Vault                       : 0x83D3AC074DA6327fE77E3Bd8a15DdFaFb4772E32
Controller                  : 0xAF47eC127Ee15284AE7501a40bf3620DEce38AEf
Strategy                    : 0x4BCC1D8aF761e4957A443B18d2db3d2DF2B624fb


//usdt-bnb dmm
BaseToken                   : 0xec303cE1eDbEbF7e71fc7B350341bB6A6A7a6381
Vault                       : 0x9f966C447980b6abe8Bd20974Cde4649BcB8da9D
Controller                  : 0xcBb9b685A5ad4df0Bcd54493fC53953bc5CD27C0
Strategy                    : 0xf2CBfA555b7a2d1bE38b602304A5A5908a985736


//bnb-knc dmm
BaseToken                   : 0x6170B6d96167346896169b35e1E9585feAB873bb
Vault                       : 0x28683C97aA3Dd26882317B030b040c7Db96814a8
Controller                  : 0xbeE2d3E765efDa6c5D4b51E22Fd315bD53BA14B8
Strategy                    : 0x89c70E2319704CDC388AC6773cC12d79895F3261



===================
max                         : 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
min                         : 0x0000000000000000000000000000000000000000
1 ether                     : 1000000000000000000
optimize                    : 999999

busd                        : 0xe9e7cea3dedca5984780bafc599bd69add087d56
wbnb                        : 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c






