Deployer                    : 0xA20CA7c6705fB88847Cbf50549D7A38f4e99d32c

VaultMaster                 : 0x439392419b8bEEe085A3Fd913eF04e116cE99870
VaultCreator                : 0x9D0a56c5d3231729f34c2ed6bd63b705D7264855
ControllerCreator           :


//btc-eth sushi
BaseToken                   : 0xe62ec2e799305e0d367b0cc3ee2cda135bf89816
Vault                       : 0x984742Be1901fcbed70d7B5847bee5BE006d91C8
Controller                  : 0xbBE84CaAF62DBA7081E1f1cC2C1F83F156587114
Strategy                    : 0x8116e20351775dA9330E9a630cEB2b0222AB50A6


//btc-eth quick
BaseToken                   : 0xdc9232e2df177d7a12fdff6ecbab114e2231198d
Vault                       : 0x086b61A52c4A4558DAb222968560A6D48F8Fa204
Controller                  : 0xEE010AC8050d9fda06C905874e659A0b661744d1
Strategy                    : 0xD87d91BDa6c6ba5118191Eed285d514E70B0b489


//a3crv
BaseToken                   : 0xE7a24EF0C5e95Ffb0f6684b813A78F2a3AD7D171
Vault                       : 0xaCd881B86621D6eEC239C81B32Ab572580d62C5C
Controller                  : 0x94CA290CACEcB00ac234f91CE1d46543351573A1
Strategy                    : 0x8a1892Ea79dd34aDFB1160A3b1836F4776126896


//iron-usdc sushi
BaseToken                   : 0x85de135ff062df790a5f20b79120f17d3da63b2d
Vault                       : 0x7A6999B1aAe3F14A8669565dD48d68b7D6385F97
Controller                  : 0x24A686b5d23eea9740cE2B9C5d76AF199609817f
Strategy                    : 0x74cb6F3c260CEc6FAD071e759AfFf5F18Ab60865


//iron-usdc quick
BaseToken                   : 0x2bbe0f728f4d5821f84eee0432d2a4be7c0cb7fc
Vault                       : 0x42CBC14A35C26FA4e15a2411E596fd613668cfb6
Controller                  : 0xA343A155930012b9EB515D878d7f1455B153db72
Strategy                    : 0x351286a9212d159f10F4631886aea6dbc58a151e


//
BaseToken                   :
Vault                       : 0x0e3114417B7be1Ff9e73C27f32F8577A2f4eb124
Controller                  : 0x9908ca2bd27C21fa354474c48B6C892c299edf88
Strategy                    :



===================
max                         : 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
min                         : 0x0000000000000000000000000000000000000000
1 ether                     : 1000000000000000000
optimize                    : 999999

usdc                        : 0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174
usdt                        : 0xc2132D05D31c914a87C6611C10748AEb04B58e8F
wmatic                      : 0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270





