Deployer                    : 0xA20CA7c6705fB88847Cbf50549D7A38f4e99d32c

VaultMaster                 : 0x439392419b8bEEe085A3Fd913eF04e116cE99870
VaultBank                   : 0xa1a57957f965ffFC09D3866C73F5024da46c8Cbf


//btc-eth sushi
BaseToken                   : 0xe62ec2e799305e0d367b0cc3ee2cda135bf89816
Vault                       : 0x984742Be1901fcbed70d7B5847bee5BE006d91C8
Controller                  : 0xbBE84CaAF62DBA7081E1f1cC2C1F83F156587114
Strategy                    : 0x8116e20351775dA9330E9a630cEB2b0222AB50A6


//btc-eth quick
BaseToken                   : 0xdc9232e2df177d7a12fdff6ecbab114e2231198d
Vault                       : 0x086b61A52c4A4558DAb222968560A6D48F8Fa204
Controller                  : 0xEE010AC8050d9fda06C905874e659A0b661744d1
Strategy                    : 0xD87d91BDa6c6ba5118191Eed285d514E70B0b489


//a3crv
BaseToken                   : 0xE7a24EF0C5e95Ffb0f6684b813A78F2a3AD7D171
Vault                       : 0xaCd881B86621D6eEC239C81B32Ab572580d62C5C
Controller                  : 0x94CA290CACEcB00ac234f91CE1d46543351573A1
Strategy                    : 0x8a1892Ea79dd34aDFB1160A3b1836F4776126896


//iron-usdc sushi
BaseToken                   : 0x85de135ff062df790a5f20b79120f17d3da63b2d
Vault                       : 0x7A6999B1aAe3F14A8669565dD48d68b7D6385F97
Controller                  : 0x24A686b5d23eea9740cE2B9C5d76AF199609817f
Strategy (deprecated)       : 0x74cb6F3c260CEc6FAD071e759AfFf5F18Ab60865
Strategy                    : 0xcfDc3C88D3F7FEBe27d65baD36364512ed5A30d1


//iron-usdc quick
BaseToken                   : 0x2bbe0f728f4d5821f84eee0432d2a4be7c0cb7fc
Vault                       : 0x42CBC14A35C26FA4e15a2411E596fd613668cfb6
Controller                  : 0xA343A155930012b9EB515D878d7f1455B153db72
Strategy (deprecated)       : 0x351286a9212d159f10F4631886aea6dbc58a151e
Strategy                    : 0xE13b3A6Fda5677A63ee0d5D4C6dd4Ca27b47188A


//matic-hope firebird
BaseToken                   : 0x5E9cd0861F927ADEccfEB2C0124879b277Dd66aC
Vault                       : 0xCee6f7B0F7d988d2E12a33895B6a0F0DA0Bc6952
Controller                  : 0x1cD700242Ff9a4f011e261666a9b6B239B968A1e
Strategy                    : 0x1987029589DFb819dF2ac6B1Cc19982f45f7Ba1F


//weth-hope firebird
BaseToken                   : 0xdd600F769a6BFe5Dac39f5DA23C18433E6d92CBa
Vault                       : 0x0e3114417B7be1Ff9e73C27f32F8577A2f4eb124
Controller                  : 0x9908ca2bd27C21fa354474c48B6C892c299edf88
Strategy                    : 0x249514d42677E8654f939376385F300ea191a078


//titan-usdc firebird
BaseToken                   : 0x3AAcc8107FDfd2230262E48893B4BF21D588c87E
Vault                       : 0x519F5dA05B41e2c104C5Bfc5DA37a94604e4fCf6
Controller                  : 0xF2EAbEd5aaB16f1d1B396F3AB8549Fd6538Ed817
Strategy                    : 0x694a0f93C57cE665Aeff915a369DDC71A7f99F80


//matic-usdc firebird
BaseToken                   : 0xCe2cB67b11ec0399E39AF20433927424f9033233
Vault                       : 0xd01b5f04fFA705dBF2081bdB13c2B5811906E534
Controller                  : 0xCb424bDff63d24d92Cad64c2d1B85aE780C0231f
Strategy                    : 0xAa90d785094ba991A211EeAC443DE48663cc0F1C


//matic-weth firebird
BaseToken                   : 0x7887a048a2E5995CcFC3B1F2E9c23Ab2EcA40BCF
Vault                       : 0xa17F6dC61E37Eb8A1EA12Dd6aABdfA364168e104
Controller                  : 0x962C79880205C9ad718475070E25CD7Ed19262EB
Strategy                    : 0x50Ec3E9461824206ACFea14567CD8D39c1916409


//weth-usdc firebird
BaseToken                   : 0x39D736D2b254eE30796f43Ec665143010b558F82
Vault                       : 0xc18FF119615B46937fc486068cB2CD979667B255
Controller                  : 0x02b83aA4cF7f87ab9E15Ce8fF55C14e7e99253a4
Strategy                    : 0x2c6e9ba03a7040B82f81A5E40904cB39E5e09642


//wbtc-weth firebird
BaseToken                   : 0x10F525CFbCe668815Da5142460af0fCfb5163C81
Vault                       : 0xBab7E2E13cbb991cC56CA2C3cCA05729b2bC9506
Controller                  : 0x7F231070D8bc2c5106731302bAa945cCC3163B8B
Strategy                    : 0x1A5620331D7a0a7F7f07a0e0Fe23796984974BDB


//3fbird
BaseToken                   : 0x4a592De6899fF00fBC2c99d7af260B5E7F88D1B4
Vault                       : 0x51760079f74a491e4a0B65ce7CEb3F8149C2f168
Controller                  : 0x9211d69E06d359162fb52ea9B8e8fE95F7Aa9ca4
Strategy                    : 0x607a2b80BbF85e936d09900d5cCc8a4dbeA1f32A


//IRON3pool
BaseToken                   : 0xC45c1087a6eF7A956af96B0fEED5a7c270f5C901
Vault                       : 0x87064A143fC73Cff13690D63964F851be063ef99
Controller                  : 0xD673480b8a0ba784B76b82B763aDE3b55EAF7b78
Strategy                    : 0xDdE02514796d3071929B21db069755a21ba0AeaF


//matic-dai dmm
BaseToken                   : 0x45963db838a070cF7BE8e7046fD63e23d376c665
Vault                       : 0x9b14f4407e5e732d6482f628Be841C6063337729
Controller                  : 0xEe0a78Ee1B07640473134694c432cF9981eDCba9
Strategy                    : 0x96680A83DEc348E31C4BB2ba9175035B01E995e0


//matic-knc dmm
BaseToken                   : 0x37e6449B0e99BeFD2A708eA048d970F4FF4dC65d
Vault                       : 0x0ce197AFD399dFD3FF395F1473A37B8A7415541b
Controller                  : 0xc27a73105FD4E2018994d4D59888449332c29e67
Strategy                    : 0xF2142807068C48aB4a01e3aD2291c05A0D1B7BB1


//usdc-usdt dmm
BaseToken                   : 0x3904aC366D348636694CB6720aa1540e76441b1B
Vault                       : 0x0895f5b05ae748f4D74CCB2F1199405533AEBa3c
Controller                  : 0x90fBb7802E8aDDCc9fDb131732D10BF66B1c728A
Strategy                    : 0xACAfc41AdE9Ff56cCB3CB177a011b5A2D5f6B739


//usdc-dai dmm
BaseToken                   : 0x7018C0bd73255C8966d0B26634E0BC0c7595D255
Vault                       : 0x9915373f183f5dD1258B40c6dc0ed6f48F79cf9F
Controller                  : 0x5228c6E8FD08eF6f5C34937f24F622Be1D7C7601
Strategy                    : 0x78baE547fd6764De5F855837005758e062D8DF62


//usdc-weth dmm
BaseToken                   : 0x95D708e9eE04b0136b98579141624d19c89B9d68
Vault                       : 0x81CcC4D21Cac7567bF7A05bbb1661b2a6d4a071e
Controller                  : 0x3E0D0eF49BB79AA516cFf24253BcF6587a21ef60
Strategy                    : 0x32303E915E5B3853532979aff2918823ee46513B


//knc-eth dmm
BaseToken                   : 0xd8B9E9444fCBF26BEA4BAdd6142dD6a962BCA86A
Vault                       : 0x6494f4f91F7d38b3E23cF3590d7884396c2A5A02
Controller                  : 0x9A1891f5Bbf111B0D06D8dDAebdb12e82F4C6fB6
Strategy                    : 0xfd3f69a02B33417fCF3AFaB062006D3eC8abEcbf



===================
max                         : 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
min                         : 0x0000000000000000000000000000000000000000
1 ether                     : 1000000000000000000
optimize                    : 999999

usdc                        : 0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174
usdt                        : 0xc2132D05D31c914a87C6611C10748AEb04B58e8F
wmatic                      : 0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270





