Deployer                    : 0xA20CA7c6705fB88847Cbf50549D7A38f4e99d32c

VaultMaster                 : 0x412b30F7c14527a7cEab3aC07945Eb14faA201c7
VaultBank                   : 0xAb697fb42c174D8eb34C7F02a77fF1a4ab312a81


//eth-bnb biswap
BaseToken                   : 0x5bf6941f029424674bb93A43b79fc46bF4A67c21
Vault                       : 0x75d7097D7482AABb985862EC6b5BF09635a2518F
Controller                  : 0x4CCd95b5B287A3CB573F49eAa3D6eBd21FFef29f
Strategy                    : 0xf67B6DDB70dDA61eD06Fd885649b19672c2419c2


//bnb-usdt biswap
BaseToken                   : 0x8840C6252e2e86e545deFb6da98B2a0E26d8C1BA
Vault                       : 0xE8b99E256D972578180EB0eDFB4426a74A577De6
Controller                  : 0x426329a7f2cb6f78183D29c0136c59493147c62a
Strategy                    : 0xffb908C73e82F15d20bBc31256910214A039b7f2


//bnb-busd biswap
BaseToken                   : 0xaCAac9311b0096E04Dfe96b6D87dec867d3883Dc
Vault                       : 0x47B887310bdb80FE6719f5d540784801bC55ad17
Controller                  : 0x4a6C44D928b5B6be70968BcB53a257BC1FA7aFD7
Strategy                    : 0xB4b954b2623E864cCaFDA5c4Be68669D51870079


//dot-bnb biswap
BaseToken                   : 0xe7fbB8bd95322618e925affd84D7eC0E32DC0e57
Vault                       : 0x911b6B20410983A6C4f39598BB53fC908Ec40b48
Controller                  : 0xE7b3d97616eF8Ef43042878Bad9E2FB4DD578007
Strategy                    : 0xe24EC9409989ceB5E9C37Dd2289a670f45611F46



===================
max                         : 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
min                         : 0x0000000000000000000000000000000000000000
1 ether                     : 1000000000000000000
optimize                    : 999999

busd                        : 0xe9e7cea3dedca5984780bafc599bd69add087d56
wbnb                        : 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c






